كد كالا	نام كالا	طبقه خصوصيت سري محصول	توان	موقعیت ترمینال	ترمینال DC یوپی اس	اندازه حداکثر سرسیم ترمینال DC	ترمینال AC ورودی یوپی اس	اندازه حداکثر سرسیم ترمینال AC ورودی	ترمینال AC خروجی یوپی اس	اندازه حداکثر سرسیم ترمینال AC خروجی	وزن خالص	وزن با بسته بندی	ابعاد دستگاه ارتفاع(mm)	ابعاد دستگاه مقابل(mm)	ابعاد دستگاه کنار(mm)	ابعاد بسته بندی           (L-W-H)	جریان شارژر	SNMP بیرونی	SNMP داخلی	خروجی DC  یوپی اس	امکان پارالل 	کیت پارالل	 Maintenance Bypass	EPO	Cold Start	تعداد فاز ورودی	تعداد فاز خروجی	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری		تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor	تعداد باتری	Power Factor
501010540001722	UPS Uranus 30KVA Version 04	Uranus	30	پشت	پیچی 8	70*12	پیچی 6	25*8	پیچی 6	25*8	43.5	51.5	660	250	630	690-330-699	20	بزودی	KPM550-U	3	دارد	کيت پارالل 005	دارد	دارد	دارد	3	3	16	0.9	18	0.9	20	0.9																
501010540002021	UPS Uranus 60KVA Version 03	Uranus	60	پشت	پیچی 10	70*12	پیچی 8	70*12	پیچی 8	70*12	83	95	860	250	870	928-358-935	20	بزودی	KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
501010940002120	UPS Spider Net 2+ 80KVA Version 02	Spider Net 2+	80	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	415	450	1400	720	690	[phone]	72	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501010870002120	UPS Spider Net+ 80KVA Version 02	Spider Net+	80	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	475	510	1400	730	690	[phone]	72	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
501010870002020	UPS Spider Net+ 60KVA Version 02	Spider Net+	60	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	306	331	1100	430	840	[phone]	54	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
501010460001020	UPS New Eternal 6KVA Version 02	New Eternal	6	پشت	پیچی 5	16*6	پیچی 5	16*6	پیچی 5	16*6	47	55	630	250	51	665-380-810	0	DY522-LF	ندارد	2	ندارد		ندارد	ندارد	دارد	1	1	16	0.8																				
501010940001320	UPS Spider Net 2+ 10KVA Version 02	Spider Net 2+	10	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	127	147	1060	360	660	[phone]	9	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
5010108700018	UPS Spider Net+ 40KVA	Spider Net+	40	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	247	272	1100	430	840	[phone]	36	بزودی	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.8																				
5010108700029	UPS Spider Net+ 200KVA	Spider Net+	200	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	1275	1375	1900	1400	905	1538-1113-2150	150	ندارد	KPM550-S	2	دارد	کيت پارالل 012	دارد	دارد	دارد	3	3	32	0.9																				
501011020002219	UPS Duoble IGBT Spider Net 100KVA Version 01	Duoble IGBT Spider Net	100	جلو	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12	911	953	1100	430	840	1000-800-1800	0	بزودی	KPM550-S	2	ندارد		دارد	دارد	دارد	3	3	50	0.9																				
50219097170221	Stablizer Servo 30KVA Version 01	Servo	30	جلو	پیچی 6	35*8	پیچی 6	35*8	پیچی 6	35*8	70	75	1100	430	840	[phone]												ندارد																					
50219097200221	Stablizer Servo 60KVA Version 01	Servo	60	جلو	پیچی 6	70*12	پیچی 6	70*12	پیچی 6	70*12	150	160	1100	430	840	[phone]												ندارد																					
50219097350221	Stablizer Servo 45KVA Version 01	Servo	45	جلو	پیچی 6	70*12	پیچی 6	70*12	پیچی 6	70*12	140	147	1100	430	840	[phone]												ندارد																					
50219112130221	Stablizer SWA 10KVA Version 01	SWA	10	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	25	26	1100	430	840	455-350-240												ندارد																					
50219112140221	Stablizer SWA 12KVA Version 01	SWA	12	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	24.8	25	1100	430	840	455-350-240												ندارد																					
50219113130221	Stablizer RWA 10KVA Version 01	RWA	10	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	15.5	16	1100	430	840	460-358-225												ندارد																					
50219113150221	Stablizer RWA 15KVA Version 01	RWA	15	(دیواری) پایین	ندارد	ندارد	آسانسوری	وایرشو16	آسانسوری	وایرشو16	19.2	20	1100	430	840	460-358-225												ندارد																					
50219114150221	Stablizer Servo Single 15KVA Version 01	Servo Single	15	پشت		وایرشو		وایرشو		وایرشو	45	47	1100	430	840	440-340-640												ندارد																					
501010700001320	UPS Genesis-B 10KVA Version 02	Genesis-B	10	پشت	پیچی 5	6*4	پیچی 5	6*4	پیچی 5	6*4	13	15	330	190	500	553-275-446	10	DY522-LF	CP504	2	ندارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
501010700001020	UPS Genesis-B 6KVA Version 02	Genesis-B	6	پشت	پیچی 4	6*4	پیچی 4	6*4	پیچی 4	6*4	12	14	330	190	500	553-275-446	10	DY522-LF	CP504	2	ندارد		ندارد	دارد	دارد	1	1	16	0.9	18	0.9	20	0.9																
5010105402321	UPS Uranus 80KVA version 02	Uranus	80	پشت	پیچی 10	70*12	پیچی 8	70*12	پیچی 8	70*12	138	156	1200	440	880	1010-560-1380		بزودی	KPM550-U	3	دارد	کيت پارالل 011	دارد	دارد	دارد	3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
501010940002320	UPS Spider Net 2+ 120KVA Version 02	Spider Net 2+	120	جلو	پیچی 8	70*12	پیچی 8	70*12	پیچی 8	70*12	611	656	1600	890	800	1031-882-1800	109.2	بزودی	KPM550-S	2	دارد	کيت پارالل 008	دارد	دارد	دارد	3	3	32	0.8																				
501011020002319	UPS Duoble IGBT Spider Net 120KVA Version 01	Duoble IGBT Spider Net	120	جلو	پیچی 10	70*12	پیچی 10	70*12	پیچی 10	70*12	911	953	1800	1000	800	1000-800-1800	0	بزودی	KPM550-S	2	ندارد	ندارد	دارد	دارد	ندارد	3	3	50	0.9																				
501011110001819	UPS Spider Net NICD 40KVA Version 01	Spider Net NICD	40	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	245	270	1100	430	840	[phone]	36	بزودی	KPM550-S	2	دارد		دارد	دارد	دارد	3	3	270	0.9																				
501011110002019	UPS Spider Net NICD 60KVA Version 01	Spider Net NICD	60	جلو	پیچی 6	25*8	پیچی 6	25*8	پیچی 6	25*8	302	327	1100	430	840	[phone]	0	بزودی	KPM550-S	2	دارد		دارد	دارد	دارد	3	3	270	0.9																				
501011110001619	UPS Spider Net NICD 20KVA Version 01	Spider Net NICD	20	جلو	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	0	بزودی	KPM550-S	2	دارد		دارد	دارد	دارد	3	3	280	0.9																				
501011110001719	UPS Spider Net NICD 30KVA Version 01	Spider Net NICD	30	جلو	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	نداریم	0	بزودی	KPM550-S	2	دارد		دارد	دارد	دارد	3	3	280	0.9																				
501060350118	UPS SLC CUBE3+ B1 CO 40KVA	SLC CUBE3+	40	جلو	پیچی 8												0			3						3	3	62	0.9																				
505010990002202	Euro Inverter 1000VA Version01	Euro Inverter	1	پشت		16*8	کابل برق 2 شاخ	ندارد	پریز	ندارد	2.7	3	90	225	295	135-300-355	20	ندارد	ندارد	2	ندارد	ندارد	ندارد	ندارد	ندارد	1	1	1	0.7																				
505010990002206	Euro Inverter 2KVA Version01	Euro Inverter	2	پشت	"کابل با
سرسیم 16x8"	0	شاخه ای	وایرشو 6	شاخه ای	وایرشو 6	2.75	3.2	100	225	295	140-300-335	20	ندارد	ندارد	2	ندارد	ندارد	ندارد	ندارد	دارد	1	1	2	0.8																				
5010100902	UPS Luminance 1000VA	Luminance	1	پشت	SB50 طوسی												0			2						1	1	3	0.7																				
5010100906	UPS Luminance 2KVA	Luminance	2	پشت	SB50 طوسی												0			2						1	1	8	0.7																				
5010100906007	UPS Luminance With Isolation Transformer 3KVA	Luminance	3	پشت	SB50 طوسی												0			2						1	1	8	0.7																				
501010090610	UPS Luminance With Isolation Transformer 6KVA	Luminance	6	پشت	SB50 طوسی												0			2						1	1	20	0.7																				
5010100907	UPS Luminance 3KVA	Luminance	3	پشت	SB50 طوسی												0			2						1	1	8	0.7																				
5010100910	UPS Luminance 6KVA	Luminance	6	پشت	SB50 طوسی												0			2						1	1	20	0.7																				
5010100913	UPS Luminance 10KVA	Luminance	10	پشت	SB50 طوسی												0			2						1	1	20	0.7																				
5010101102	UPS Luminance-RM 1000VA	Luminance-RM 	1	پشت	SB50 طوسی												0			2						1	1	3	0.7																				
5010101106	UPS Luminance-RM 2KVA	Luminance-RM 	2	پشت	SB50 طوسی												0			2						1	1	8	0.7																				
5010101107	UPS Luminance-RM 3KVA	Luminance-RM 	3	پشت	SB50 طوسی												0			2						1	1	8	0.7																				
5010101110	UPS Luminance-RM 6KVA	Luminance-RM 	6	پشت	SB50 طوسی												0			2						1	1	20	0.7																				
5010101113	UPS Luminance-RM 10KVA	Luminance-RM 	10	پشت	SB50 طوسی												0			2						1	1	20	0.7																				
5010101300606	UPS Genesis With Isolation Transformer 2KVA	Genesis	2	پشت	SB50 طوسی												0			2						1	1	4	0.7																				
5010101302	UPS Genesis 1000VA	Genesis	1	پشت	SB50 طوسی												0			2						1	1	2	0.7																				
5010101306	UPS Genesis 2KVA	Genesis	2	پشت	SB50 طوسی												0			2						1	1	4	0.7																				
5010101307	UPS Genesis 3KVA	Genesis	3	پشت	SB50 طوسی												0			2						1	1	6	0.7																				
5010101310	UPS Genesis 6KVA	Genesis	6	پشت	پیچی 4												0			3	دارد	کيت پارالل 006				1	1	16	0.8	18	0.8	20	0.8																
5010101313	UPS Genesis 10KVA	Genesis	10	پشت	پیچی 4												0			3	دارد	کيت پارالل 006				1	1	16	0.8	18	0.8	20	0.8																
5010101316	UPS Genesis 20KVA	Genesis	20	پشت	پیچی 4												0			3	دارد	کيت پارالل 006				3	1	16	0.8	18	0.8	20	0.8																
5010101502	UPS Genesis-RM 1000VA	Genesis-RM	1	پشت	SB50 طوسی												0			2						1	1	2	0.7																				
5010101506	UPS Genesis-RM 2KVA	Genesis-RM	2	پشت	SB50 طوسی												0			2						1	1	4	0.7																				
5010101507	UPS Genesis-RM 3KVA	Genesis-RM	3	پشت	SB50 طوسی												0			2						1	1	6	0.7																				
5010101613	UPS Genesis 31 10KVA	Genesis 31	10	پشت	پیچی 4												0			3						3	1	16	0.8	18	0.8	20	0.8																
5010101707	UPS Eternal 3KVA	Eternal	3	پشت	پیچی 4												0			2						1	1	8	0.8																				
5010101708	UPS Eternal 5KVA	Eternal	5	پشت	پیچی 6												0			2						1	1	16	0.8																				
5010101710	UPS Eternal 6KVA	Eternal	6	پشت	پیچی 6												0			2						1	1	16	0.8																				
5010101713	UPS Eternal 10KVA	Eternal	10	پشت	پیچی 6												0			2						1	1	16	0.8																				
5010101728	UPS Eternal 4KVA	Eternal	4	پشت	پیچی 6												0			2						1	1	16	0.8																				
5010101800013	UPS Super Nova 10KVA	Super Nova	10	پشت	پیچی 6												0			2						3	1	16	0.8																				
5010101913	UPS Spider Net 10KVA	Spider Net	10	جلو	وایرشو												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101915	UPS Spider Net 15KVA	Spider Net	15	جلو	وایرشو												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101916	UPS Spider Net 20KVA	Spider Net	20	جلو	وایرشو												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101916Black	UPS Spider Net 20KVA Black	Spider Net	20	جلو	پیچی 6												0			2						3	3	32	0.8																				
5010101917	UPS Spider Net 30KVA	Spider Net	30	جلو	وایرشو												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101918	UPS Spider Net 40KVA	Spider Net	40	جلو	پیچی 6												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101920	UPS Spider Net 60KVA	Spider Net	60	جلو	پیچی 8												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101921	UPS Spider Net 80KVA	Spider Net	80	جلو	پیچی 8												0			2	دارد	کيت پارالل 009				3	3	32	0.8																				
5010101922	UPS Spider Net 100KVA	Spider Net	100	جلو	پیچی 8												0			2	دارد	کيت پارالل 009				3	3	36	0.8																				
5010101923	UPS Spider Net 120KVA	Spider Net	120	جلو	پیچی 8												0			2	دارد	کيت پارالل 009				3	3	40	0.8																				
5010101924	UPS Spider Net 160KVA	Spider Net	160	جلو	پیچی 8												0			2	دارد	کيت پارالل 009				3	3	40	0.8																				
5010103802	UPS Micro 1000VA	Micro	1	پشت													0			2																													
501010420007	UPS Genesis+ 3KVA	Genesis+	3	پشت	SB50 طوسی												0			2						1	1	8	0.8																				
5010104600010	UPS New Eternal 6KVA	New Eternal	6	پشت	پیچی 6												0			2						1	1	16	0.8																				
501010530002	UPS Genesis+ RM 1000VA	Genesis+ RM	1	پشت	SB50 طوسی												0			2						1	1	2	0.8																				
501010530006	UPS Genesis+ RM 2KVA	Genesis+ RM	2	پشت	SB50 طوسی												0			2						1	1	4	0.8																				
5010105400013	UPS Uranus 10KVA	Uranus	10	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105400016	UPS Uranus 20KVA	Uranus	20	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105400017	UPS Uranus 30KVA	Uranus	30	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105400018	UPS Uranus 40KVA	Uranus	40	پشت	پیچی 8												0			3						3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010105400020	UPS Uranus 60KVA	Uranus	60	پشت	پیچی 10												0			3						3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010105401613	UPS Uranus with SNMP 10KVA	Uranus	10	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105401616	UPS Uranus with SNMP 20KVA	Uranus	20	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105401617	UPS Uranus with SNMP 30KVA	Uranus	30	پشت	پیچی 6												0			3						3	3	16	0.9	18	0.9	20	0.9																
5010105401618	UPS Uranus with SNMP 40KVA	Uranus	40	پشت	پیچی 8												0			3						3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010105401620	UPS Uranus with SNMP 60KVA	Uranus	60	پشت	پیچی 10												0			3						3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010105401621	UPS Uranus with SNMP 80KVA	Uranus	80	پشت	پیچی 10												0			3						3	3	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9												
5010105402316	UPS Uranus 20KVA version 02	Uranus	20	پشت	پیچی 6												0			3	دارد	کيت پارالل 005				3	3	16	0.9	18	0.9	20	0.9																
5010105402317	UPS Uranus 30KVA version 02	Uranus	30	پشت	پیچی 8												0			3	دارد	کيت پارالل 005				3	3	16	0.9	18	0.9	20	0.9																
5010105402318	UPS Uranus 40KVA version 02	Uranus	40	پشت	پیچی 8												0			3	دارد	کيت پارالل 005				3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
5010105402418	UPS Uranus 40KVA version 03	Uranus	40	پشت	پیچی 8												0			3	دارد	کيت پارالل 005				3	3	30	0.8	32	0.9	34	0.9	36	0.9	38	0.9	40	0.9	42	0.9	44	0.9	46	0.9	48	0.9	50	0.9
5010105500017	UPS New Spider Net 30KVA	New Spider Net	30	جلو	پیچی 6												0			2						3	3	32	0.9																				
5010105500018	UPS New Spider Net 40KVA	New Spider Net	40	جلو	پیچی 6												0			2						3	3	32	0.9																				
5010105500021	UPS New Spider Net 80KVA	New Spider Net	80	جلو	پیچی 8												0			2						3	3	32	0.9																				
5010105500024	UPS New Spider Net 160KVA	New Spider Net	160	جلو	پیچی 8												0			2						3	3	32	0.9																				
5010105500029	UPS New Spider Net 200KVA	New Spider Net	200	جلو	پیچی 10												0			2						3	3	32	0.9																				
501010550013	UPS New Spider Net 10KVA	New Spider Net	10	جلو	پیچی 6												0			2						3	3	32	0.9																				
501010550016	UPS New Spider Net 20KVA	New Spider Net	20	جلو	پیچی 6												0			2						3	3	32	0.9																				
501010550020	UPS New Spider Net 60KVA	New Spider Net	60	جلو	پیچی 8												0			2						3	3	32	0.9																				
501010550022	UPS New Spider Net 100KVA	New Spider Net	100	جلو	پیچی 10												0			2						3	3	32	0.9																				
501010550026	UPS New Spider Net 300KVA	New Spider Net	300	جلو	پیچی 10												0			2						3	3	32	0.9																				
5010106100016	UPS Genesis-A 20KVA	Genesis-A 31	20	پشت	پیچی 6												0			3	دارد	کيت پارالل 003				3	1	16	0.9	18	0.9	20	0.9																
